FORMAT tc6-target-v1
K PROJECTED C thaumcraft/api/ThaumcraftApi | botania,enderio,fossils,jaopca,magicbees,solarflux,witchery-companion,witchery-resurrected | TC6 registration calls project onto canonical TC4 registries
K PROJECTED C thaumcraft/api/ThaumcraftApi$EntityTags | witchery-companion,witchery-resurrected | TC6 registration calls project onto canonical TC4 registries
K PROJECTED C thaumcraft/api/ThaumcraftApi$EntityTagsNBT | botania,fossils,witchery-companion,witchery-resurrected | TC6 registration calls project onto canonical TC4 registries
K PROJECTED C thaumcraft/api/ThaumcraftApiHelper | justenoughmagiculture,solarflux | TC6 registration calls project onto canonical TC4 registries
K PROJECTED C thaumcraft/api/ThaumcraftMaterials | balkonsexpansion | TC6 material fields alias canonical TC4 tool materials
K PROJECTED C thaumcraft/api/aspects/Aspect | botania,enderio,fossils,jaopca,justenoughmagiculture,magicbees,solarflux,witchery-companion,witchery-resurrected | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED C thaumcraft/api/aspects/AspectEventProxy | botania,fossils,witchery-companion,witchery-resurrected | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED C thaumcraft/api/aspects/AspectHelper | botania | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED C thaumcraft/api/aspects/AspectList | botania,enderio,fossils,jaopca,magicbees,solarflux,witchery-companion,witchery-resurrected | TC6 aspects and registrations project onto canonical TC4 aspects
K PROJECTED C thaumcraft/api/aspects/AspectRegistryEvent | botania,fossils,witchery-companion | TC6 aspects and registrations project onto canonical TC4 aspects
K LINK_ONLY C thaumcraft/api/aura/AuraHelper | magicbees | Structural facade class; individual stateful methods are classified separately
K PROJECTED C thaumcraft/api/blocks/BlocksTC | justenoughmagiculture,magicbees,solarflux | TC6 block fields alias canonical TC4 registered blocks
K PROJECTED C thaumcraft/api/capabilities/IPlayerKnowledge | solarflux | TC6 knowledge value types back projected research entries without separate capability state
K PROJECTED C thaumcraft/api/capabilities/IPlayerKnowledge$EnumKnowledgeType | solarflux | TC6 knowledge value types back projected research entries without separate capability state
K PROJECTED C thaumcraft/api/crafting/CrucibleRecipe | jaopca,solarflux | TC6 recipe contracts project onto canonical TC4 recipe collections
K PROJECTED C thaumcraft/api/crafting/IArcaneRecipe | solarflux | TC6 recipe contracts project onto canonical TC4 recipe collections
K PROJECTED C thaumcraft/api/crafting/IInfusionStabiliser | botania,enderio | TC6 recipe contracts project onto canonical TC4 recipe collections
K PROJECTED C thaumcraft/api/crafting/InfusionRecipe | solarflux | TC6 recipe contracts project onto canonical TC4 recipe collections
K PROJECTED C thaumcraft/api/crafting/ShapedArcaneRecipe | solarflux | TC6 recipe contracts project onto canonical TC4 recipe collections
K EXACT C thaumcraft/api/entities/IEldritchMob | magicbees | Exact marker interface
K EXACT C thaumcraft/api/entities/ITaintedMob | magicbees | Exact marker interface
K PROJECTED C thaumcraft/api/internal/CommonInternals | solarflux,witchery-companion,witchery-resurrected | TC6 scan registry aliases canonical TC4 state
K EXACT C thaumcraft/api/internal/WeightedRandomLoot | justenoughmagiculture | Exact shared weighted-loot data contract
K EXACT C thaumcraft/api/items/IGoggles | botania,enderio | Exact observed structural interface
K EXACT C thaumcraft/api/items/IRevealer | botania,enderio | Exact observed structural interface
K EXACT C thaumcraft/api/items/IScribeTools | botania | Exact observed structural interface
K EXACT C thaumcraft/api/items/IVisDiscountGear | enderio | Exact observed structural interface
K EXACT C thaumcraft/api/items/IWarpingGear | balkonsexpansion | Exact observed structural interface
K PROJECTED C thaumcraft/api/items/ItemsTC | balkonsexpansion,jaopca,justenoughmagiculture,magicbees,solarflux | TC6 item fields alias canonical TC4 registered items
K LINK_ONLY C thaumcraft/api/research/IScanThing | solarflux | TC6 scan contracts link, but TC4 has no equivalent generic scanner
K PROJECTED C thaumcraft/api/research/ResearchAddendum | solarflux | TC6 research data projects onto canonical TC4 categories and entries
K PROJECTED C thaumcraft/api/research/ResearchCategories | jaopca,solarflux | TC6 research data projects onto canonical TC4 categories and entries
K PROJECTED C thaumcraft/api/research/ResearchCategory | solarflux | TC6 research data projects onto canonical TC4 categories and entries
K PROJECTED C thaumcraft/api/research/ResearchEntry | jaopca,solarflux | TC6 research data projects onto canonical TC4 categories and entries
K PROJECTED C thaumcraft/api/research/ResearchEntry$EnumResearchMeta | solarflux | TC6 research data projects onto canonical TC4 categories and entries
K PROJECTED C thaumcraft/api/research/ResearchStage | jaopca,solarflux | TC6 research data projects onto canonical TC4 categories and entries
K PROJECTED C thaumcraft/api/research/ResearchStage$Knowledge | solarflux | TC6 research data projects onto canonical TC4 categories and entries
K LINK_ONLY C thaumcraft/api/research/ScanBlock | solarflux | TC6 block scans are retained for linkage without a TC4 scanner consumer
K LINK_ONLY C thaumcraft/api/research/ScanningManager | solarflux | TC6 scan registrations are retained without creating a second scan system
K LINK_ONLY C thaumcraft/api/research/theorycraft/ITheorycraftAid | solarflux | TC6 theorycraft types link, but TC4 has no theorycraft gameplay loop
K LINK_ONLY C thaumcraft/api/research/theorycraft/ResearchTableData | solarflux | TC6 theorycraft types link, but TC4 has no theorycraft gameplay loop
K LINK_ONLY C thaumcraft/api/research/theorycraft/TheorycraftCard | solarflux | TC6 theorycraft types link, but TC4 has no theorycraft gameplay loop
K LINK_ONLY C thaumcraft/api/research/theorycraft/TheorycraftManager | solarflux | TC6 theorycraft types link, but TC4 has no theorycraft gameplay loop
K LINK_ONLY C thaumcraft/common/blocks/world/BlockLoot | justenoughmagiculture | TC6 loot rarity types link while canonical TC4 metadata blocks own gameplay
K LINK_ONLY C thaumcraft/common/blocks/world/BlockLoot$LootType | justenoughmagiculture | TC6 loot rarity types link while canonical TC4 metadata blocks own gameplay
K PROJECTED C thaumcraft/common/blocks/world/taint/TaintHelper | magicbees | TC6 taint operations project onto TC4 taint behavior
K PROJECTED C thaumcraft/common/config/ConfigItems | justenoughmagiculture | TC6 shared stacks project onto canonical TC4 item instances
K LINK_ONLY C thaumcraft/common/entities/monster/EntityBrainyZombie | justenoughmagiculture | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY C thaumcraft/common/entities/monster/EntityEldritchCrab | justenoughmagiculture | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY C thaumcraft/common/entities/monster/EntityFireBat | justenoughmagiculture | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY C thaumcraft/common/entities/monster/EntityGiantBrainyZombie | justenoughmagiculture | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY C thaumcraft/common/entities/monster/EntityPech | justenoughmagiculture | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY C thaumcraft/common/entities/monster/EntityThaumicSlime | justenoughmagiculture | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY C thaumcraft/common/entities/monster/EntityWisp | justenoughmagiculture | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY C thaumcraft/common/entities/monster/boss/EntityCultistLeader | justenoughmagiculture | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY C thaumcraft/common/entities/monster/boss/EntityCultistPortalGreater | justenoughmagiculture | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY C thaumcraft/common/entities/monster/boss/EntityEldritchGolem | justenoughmagiculture | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY C thaumcraft/common/entities/monster/boss/EntityEldritchWarden | justenoughmagiculture | Entity aliases resolve, but registered runtime class identity is not guaranteed
K LINK_ONLY C thaumcraft/common/entities/monster/boss/EntityTaintacleGiant | justenoughmagiculture,magicbees | Entity aliases resolve, but registered runtime class identity is not guaranteed
